H264,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,time
True,True,False,False,True,True,True,True,True,20,5,2.952
True,False,False,False,False,True,False,False,False,60,9,5.193
True,True,False,False,True,True,True,True,True,20,1,2.4290000000000003
True,False,False,False,True,False,True,False,False,60,1,2.737
True,False,False,False,True,False,True,False,False,60,5,4.44
True,False,False,False,False,True,False,False,False,60,1,2.498
True,True,False,False,True,True,True,False,True,40,9,5.45
True,True,False,False,False,False,True,True,False,40,5,2.905
True,False,False,False,False,True,False,False,False,60,5,3.839
True,False,False,False,True,False,True,False,False,60,9,5.901
True,True,False,False,False,False,True,True,False,40,1,2.341
True,False,False,True,False,False,False,True,True,40,5,2.9210000000000003
True,False,False,False,True,False,True,False,False,20,9,5.977
True,True,False,False,False,True,True,True,False,40,1,2.338
True,False,False,True,False,True,True,False,True,60,1,2.697
True,False,False,True,False,False,False,True,True,40,1,2.378
True,True,False,False,False,True,True,True,False,40,5,2.886
True,False,False,False,False,True,False,True,False,40,5,2.888
True,False,False,False,True,False,True,True,True,60,1,2.763
True,True,False,True,False,False,True,False,True,40,9,5.372000000000001
True,True,False,False,False,True,True,True,False,40,9,3.386
True,False,False,False,True,False,True,True,True,60,5,3.306
True,False,False,True,False,True,True,False,True,60,9,5.725
True,False,False,True,False,False,False,True,True,40,9,3.415
True,False,False,False,True,False,True,True,True,60,9,3.835
True,False,False,True,False,True,True,False,True,60,5,4.435
True,True,False,True,False,True,False,True,True,40,9,3.219
True,False,False,False,True,True,False,True,False,20,1,2.315
True,True,False,False,True,True,True,False,True,40,5,4.017
True,True,False,True,False,True,False,True,True,40,5,2.637
True,True,False,True,False,True,False,True,True,40,1,2.1830000000000003
True,False,False,False,True,True,False,True,False,20,9,3.4160000000000004
True,False,False,False,True,True,False,True,False,20,5,2.827
True,False,False,True,True,False,True,True,True,40,9,3.92
True,True,False,False,False,False,True,True,False,20,9,3.3710000000000004
True,False,False,False,False,True,False,True,True,60,9,3.604
True,False,False,True,True,False,True,True,True,40,5,3.292
True,False,False,False,False,True,False,True,True,60,5,2.944
True,False,False,False,False,True,False,True,True,60,1,2.506
True,False,False,False,False,True,False,True,False,40,9,3.491
True,True,False,True,False,False,True,False,True,60,1,2.392
True,False,False,True,True,False,True,False,False,20,5,4.569
True,False,False,False,False,True,False,False,False,40,5,3.764
True,True,False,True,False,False,True,False,True,60,5,3.966
True,False,False,False,False,True,False,False,False,40,9,5.147
True,False,False,True,True,False,True,False,False,20,1,2.855
True,True,False,False,False,False,True,True,False,20,5,2.825
True,False,False,True,True,False,True,True,True,40,1,2.8310000000000004
True,False,False,False,True,False,True,False,False,40,1,2.7510000000000003
True,True,False,False,False,False,True,True,False,20,1,2.3280000000000003
True,True,False,False,True,True,True,False,True,40,1,2.385
True,False,False,True,True,False,True,False,False,20,9,5.892
True,False,False,False,True,False,True,False,False,40,5,4.501
True,False,False,False,False,True,False,False,False,40,1,2.387
True,False,False,True,False,True,True,True,False,40,5,3.289
True,False,False,True,False,False,False,True,True,20,5,2.756
True,False,False,True,False,True,True,True,False,40,9,3.833
True,True,False,False,True,True,True,False,False,40,1,2.454
True,False,False,True,False,False,False,True,True,20,1,2.236
True,True,False,False,False,True,True,False,True,60,1,2.335
True,True,False,True,False,False,True,False,True,20,5,3.936
True,False,False,True,True,False,False,True,True,20,9,3.404
True,True,False,False,False,True,True,False,True,60,5,3.963
True,False,False,True,False,False,False,True,True,20,9,3.301
True,True,False,True,False,False,True,False,True,20,9,5.357
True,True,False,True,False,True,False,True,True,60,9,3.321
True,False,False,False,True,True,False,False,True,40,1,2.544
True,True,False,True,False,True,False,True,True,60,5,2.747
True,False,False,False,False,False,False,False,False,40,1,2.345
True,True,False,True,False,True,False,True,True,60,1,2.297
True,False,False,False,False,False,False,False,False,40,5,3.644
True,True,False,True,True,True,True,True,False,40,5,2.966
True,False,False,True,True,False,True,False,True,40,1,2.849
True,True,False,True,True,False,False,False,True,60,9,4.887
True,False,False,False,True,True,False,False,True,20,5,3.825
True,False,False,False,False,False,False,False,False,40,9,4.989
True,False,False,False,False,False,False,True,True,60,1,2.489
True,True,False,True,True,True,True,True,False,40,1,2.45
True,False,False,False,False,True,False,True,True,40,9,3.444
True,True,False,True,True,False,False,False,True,60,5,3.651
True,False,False,False,True,True,False,False,True,20,1,2.329
True,False,False,False,False,False,False,True,True,60,5,2.904
True,False,False,False,False,True,False,True,True,40,5,2.926
True,True,False,True,False,False,False,False,True,40,5,3.355
True,True,False,True,True,False,False,False,True,60,1,2.391
True,False,False,False,False,False,False,True,True,60,9,3.418
True,False,False,False,False,True,False,True,True,40,1,2.394
True,True,False,False,True,True,True,True,True,60,9,3.392
True,False,False,False,True,True,False,False,True,20,9,5.15
True,True,False,False,False,True,True,False,True,60,9,5.289
True,True,False,True,False,False,True,False,True,40,1,2.407
True,False,False,False,False,True,False,False,False,20,5,3.625
True,True,False,False,True,True,True,True,True,60,5,2.892
True,True,False,True,False,False,True,False,True,40,5,3.933
True,True,False,False,True,True,False,True,True,20,1,2.083
True,False,False,False,False,True,False,False,False,20,9,4.974
True,True,False,False,True,True,True,True,True,60,1,2.444
True,True,False,False,True,True,True,False,False,40,5,4.149
True,False,False,False,False,True,False,False,False,20,1,2.199
True,True,False,True,True,True,True,True,False,40,9,3.5
True,True,False,False,True,True,True,False,False,40,9,5.511
True,False,False,True,False,True,True,True,False,60,1,2.781
True,False,False,True,False,True,True,True,False,20,1,2.721
True,True,False,True,False,True,False,True,False,60,9,3.322
True,False,False,True,False,True,True,True,False,20,5,3.362
True,False,False,True,False,True,True,True,True,60,1,2.676
True,False,False,True,True,False,False,True,True,20,5,2.879
True,True,False,True,False,True,False,True,False,60,5,2.6910000000000003
True,True,False,True,False,True,False,True,False,60,1,2.333
True,False,False,True,False,True,True,True,False,20,9,3.958
True,True,False,False,False,True,True,False,True,40,1,2.345
True,False,False,True,True,True,False,False,False,60,9,5.352
True,False,False,False,False,False,False,False,False,60,1,2.472
True,False,False,False,True,True,False,False,True,60,1,2.589
True,False,False,False,False,False,False,False,False,60,5,3.757
True,True,False,True,True,False,False,False,True,20,9,4.782
True,False,False,False,False,True,False,True,True,20,9,3.406
True,False,False,False,False,True,False,True,False,40,1,2.377
True,True,False,True,True,False,False,False,True,40,9,4.7189999999999985
True,False,False,False,True,True,False,False,True,40,9,5.308
True,False,False,False,False,False,False,False,False,60,9,4.931
True,True,False,True,True,True,True,True,False,60,9,3.5610000000000004
True,False,False,False,False,True,False,True,True,20,5,2.732
True,True,False,True,True,False,False,False,True,40,5,3.4730000000000003
True,False,False,False,True,True,False,False,True,40,5,4.001
True,True,False,True,True,True,True,True,False,60,5,2.95
True,False,False,False,False,True,False,True,True,20,1,2.219
True,True,False,False,True,True,True,True,True,40,9,3.489
True,True,False,True,False,False,False,False,True,40,1,2.156
True,True,False,True,True,False,False,False,True,40,1,2.281
True,True,False,True,True,True,True,True,False,60,1,2.506
True,True,False,False,True,True,True,True,True,40,5,2.87
True,True,False,False,False,False,True,True,False,60,1,2.332
True,True,False,False,True,True,True,True,True,40,1,2.45
True,True,False,False,False,True,True,False,True,40,5,4.0310000000000015
True,True,False,False,True,True,True,False,False,20,9,5.473
True,True,False,False,False,True,True,False,True,40,9,5.307
True,True,False,True,False,False,True,False,True,20,1,2.322
True,True,False,False,False,False,True,True,False,60,9,3.3560000000000003
True,False,False,False,True,False,False,False,False,20,9,5.134
True,True,False,False,True,True,True,False,False,20,1,2.452
True,True,False,False,False,False,True,True,False,60,5,2.82
True,False,False,True,False,True,True,True,False,40,1,2.775
True,True,False,False,True,True,True,False,False,20,5,4.148
True,True,False,False,True,False,False,True,False,60,9,3.305
True,False,False,False,True,False,True,False,True,20,1,2.79
True,True,False,False,True,True,True,True,False,60,1,2.443
True,True,False,False,True,False,False,True,False,60,1,2.329
True,False,False,False,True,False,True,False,True,20,5,4.416
True,True,False,False,True,False,False,True,False,60,5,2.754
True,False,False,True,True,False,False,True,True,20,1,2.338
True,False,False,False,True,False,True,False,True,20,9,5.8610000000000015
True,True,False,False,False,True,True,False,True,20,1,2.265
True,False,False,True,True,True,False,True,False,20,9,3.48
True,False,False,True,True,True,False,True,False,20,5,2.8480000000000003
True,False,False,True,True,True,False,False,False,40,9,5.224
True,False,False,True,True,True,False,False,False,60,1,2.694
True,True,False,True,True,True,True,False,False,20,5,4.185
True,False,False,True,True,True,False,False,False,60,5,4.045
True,True,False,True,True,True,True,False,False,20,1,2.494
True,True,False,True,False,False,True,True,False,60,1,2.36
True,False,False,True,True,False,False,True,True,40,1,2.529
True,False,False,False,False,True,False,False,True,20,9,4.847
True,False,False,False,False,True,False,False,True,20,5,3.672
True,False,False,True,True,True,False,True,False,40,1,2.576
True,False,False,False,False,True,False,False,True,20,1,2.2230000000000003
True,True,False,False,False,True,True,False,True,20,5,3.991
True,True,False,False,False,True,True,False,True,20,9,5.335
True,True,False,False,True,True,True,True,False,60,5,2.852
True,True,False,True,False,False,True,True,False,60,5,2.959
True,True,False,True,True,True,True,False,False,20,9,5.481
True,True,False,False,True,True,True,True,False,60,9,3.47
True,True,False,False,True,False,False,True,True,60,1,2.317
True,True,False,True,False,False,True,True,False,60,9,3.528
True,True,False,False,True,False,False,True,False,40,5,2.625
True,False,False,True,False,True,True,True,False,60,5,3.34
True,True,False,False,True,False,False,False,False,60,9,4.9830000000000005
True,True,False,False,True,False,False,True,False,40,9,3.089
True,True,False,False,True,True,True,False,False,60,1,2.442
True,False,False,True,False,True,True,True,False,60,9,3.864
True,True,False,False,True,False,False,False,False,60,5,3.616
True,True,False,False,True,False,False,False,False,60,1,2.359
True,True,False,False,True,False,False,True,False,40,1,2.232
True,False,False,True,False,True,True,True,True,40,5,3.303
True,False,False,True,False,False,False,True,False,60,1,2.494
True,False,False,True,True,True,False,True,True,60,5,3.165
True,False,False,True,False,False,False,True,False,60,5,3.009
True,False,False,True,True,True,False,True,True,60,9,3.788
True,False,False,True,True,True,False,False,False,20,5,3.793
True,False,False,True,False,False,False,True,False,60,9,3.56
True,False,False,True,True,True,False,False,False,20,9,5.1320000000000014
True,False,False,True,True,True,False,True,True,60,1,2.69
True,False,False,True,True,True,False,False,False,40,1,2.591
True,True,False,True,True,True,True,False,False,40,9,5.521
True,True,False,False,False,True,True,True,True,60,1,2.336
True,True,False,True,True,True,True,True,False,20,5,2.915
True,False,False,True,True,True,False,False,False,40,5,3.927
True,True,False,True,True,True,True,True,False,20,1,2.567
True,True,False,True,True,True,True,False,False,40,5,4.135
True,False,False,True,True,True,False,True,False,20,1,2.397
True,True,False,True,True,True,True,False,False,40,1,2.508
True,True,False,False,True,True,True,True,False,40,9,3.495
True,True,False,True,True,True,True,True,True,60,9,3.483
True,True,False,True,True,True,True,True,True,60,5,3.0010000000000003
True,True,False,False,True,True,True,False,False,60,5,4.098
True,False,False,True,False,True,True,True,True,40,1,2.756
True,True,False,False,True,True,True,True,False,40,1,2.391
True,True,False,True,True,True,True,True,True,60,1,2.498
True,True,False,False,True,True,True,False,False,60,9,5.465
True,True,False,False,True,True,True,True,False,40,5,2.869
True,True,False,True,True,True,True,True,False,20,9,3.492
True,False,False,False,True,False,True,False,True,60,1,2.78
True,True,False,False,True,False,False,True,False,20,5,2.424
True,False,False,False,True,False,True,True,True,40,1,2.739
True,False,False,False,True,False,True,False,True,60,5,4.433
True,True,False,False,True,False,False,True,False,20,9,3.03
True,False,False,True,True,True,True,False,True,40,9,5.896
True,False,False,False,True,True,False,False,False,40,5,3.941
True,True,False,False,True,False,False,False,False,40,9,4.763
True,False,False,False,True,False,True,False,True,60,9,5.877000000000002
True,False,False,False,True,False,True,True,True,40,5,3.3160000000000003
True,False,False,True,True,True,False,True,True,40,9,3.617
True,True,False,False,True,False,False,False,False,40,5,3.485
True,False,False,False,True,False,True,True,True,40,9,3.876
True,True,False,False,True,False,False,True,False,20,1,2.134
True,True,False,False,True,False,False,False,False,40,1,2.214
True,False,False,True,True,True,False,False,True,60,5,3.99
True,False,False,False,True,True,False,True,False,40,1,2.521
True,False,False,True,True,True,True,False,True,60,9,6.011
True,False,False,True,True,True,False,True,True,40,1,2.59
True,False,False,False,True,True,False,False,False,60,5,4.013
True,False,False,True,False,False,False,False,False,60,1,2.5660000000000003
True,True,False,False,True,False,False,False,True,20,9,4.72
True,False,False,True,True,True,False,True,True,40,5,3.019
True,False,False,True,True,True,False,False,True,60,9,5.308
True,False,False,False,True,True,False,False,False,60,1,2.654
True,False,False,True,False,False,False,True,False,40,1,2.417
True,False,False,True,False,False,False,False,False,60,5,3.882
True,True,False,False,True,False,False,False,True,20,5,3.428
True,False,False,False,True,True,False,False,False,40,1,2.486
True,False,False,False,True,True,False,True,False,40,9,3.6010000000000004
True,False,False,True,False,False,False,True,False,40,5,2.89
True,False,False,True,False,False,False,False,False,60,9,5.006
True,True,False,False,True,False,False,False,True,20,1,2.075
True,False,False,True,True,True,False,False,True,60,1,2.713
True,False,False,False,True,True,False,True,False,40,5,2.947
True,False,False,False,True,True,False,False,False,60,9,5.448
True,False,False,True,False,False,False,True,False,40,9,3.43
True,False,False,True,True,True,False,False,False,20,1,2.38
True,True,False,True,False,False,True,False,False,40,1,2.38
True,False,False,True,True,True,True,False,True,60,5,4.431
True,True,False,True,False,False,True,True,False,20,9,3.516
True,True,False,True,True,True,True,True,True,40,9,3.485
True,True,False,True,True,True,True,True,True,40,5,2.9760000000000004
True,True,False,True,True,True,True,False,True,60,9,5.615
True,False,False,False,True,False,True,False,False,20,1,2.787
True,True,False,True,True,True,True,True,True,40,1,2.495
True,True,False,True,True,True,True,False,True,60,5,4.064
True,True,False,True,False,False,True,True,False,20,1,2.362
True,True,False,True,False,False,True,False,False,40,5,3.995
True,False,False,False,True,False,True,False,False,20,5,4.439
True,True,False,True,False,True,False,False,True,60,9,4.721
True,True,False,True,False,False,True,True,False,20,5,2.903
True,True,False,True,True,True,True,False,True,60,1,2.514
True,True,False,True,False,False,True,False,False,40,9,5.277
True,True,False,False,True,False,False,False,False,20,9,4.7
True,True,False,False,True,False,False,False,True,40,1,2.2030000000000003
True,True,False,False,True,False,False,False,False,20,5,3.414
True,False,False,False,True,False,True,False,True,40,1,2.821
True,True,False,True,False,False,True,True,True,60,9,3.425
True,True,False,False,True,False,False,False,False,20,1,2.069
True,False,False,False,True,False,True,True,True,20,1,2.778
True,False,False,True,False,True,True,True,True,40,9,3.827
True,False,False,False,True,False,True,False,True,40,5,4.4430000000000005
True,False,False,True,True,True,False,True,True,20,9,3.528
True,False,False,False,True,False,True,False,True,40,9,5.855
True,False,False,False,True,False,True,True,True,20,5,3.36
True,False,False,True,False,False,False,False,False,40,1,2.388
True,False,False,False,True,False,True,True,True,20,9,3.83
True,False,False,False,True,True,False,True,False,60,5,3.023
True,False,False,True,True,True,False,False,True,40,5,3.895
True,False,False,True,True,True,False,True,True,20,1,2.462
True,False,False,True,False,False,False,False,False,40,5,3.78
True,True,False,True,False,True,True,False,False,20,1,2.366
True,False,False,True,False,False,False,True,False,20,1,2.199
True,True,False,False,True,False,False,True,True,20,9,3.05
True,False,False,True,True,True,False,True,True,20,5,2.85
True,False,False,False,True,True,False,True,False,60,1,2.635
True,False,False,True,True,True,False,False,True,40,9,5.206
True,False,False,True,False,False,False,True,False,20,5,2.761
True,False,False,True,False,False,False,False,False,40,9,4.937
True,True,False,False,True,False,False,True,True,20,5,2.4530000000000003
True,True,False,False,True,False,False,False,True,40,9,4.803
True,False,False,True,False,False,False,True,False,20,9,3.298
True,True,False,False,True,False,True,True,False,20,1,2.46
True,True,False,False,True,False,False,False,True,40,5,3.502
True,True,False,False,True,False,False,True,True,20,1,2.015
True,False,False,True,True,True,False,False,True,40,1,2.57
True,False,False,False,True,True,False,True,False,60,9,3.702
True,True,False,True,False,False,True,False,False,60,1,2.385
True,True,False,True,True,True,True,True,True,20,9,3.536
True,True,False,True,False,False,True,True,False,40,9,3.445
True,True,False,True,True,True,True,False,True,40,9,5.472
True,True,False,True,True,True,True,True,True,20,5,2.924
True,True,False,True,True,True,True,False,True,40,5,4.126
True,False,False,True,True,True,True,False,True,60,1,2.843
True,True,False,True,False,False,True,True,False,40,1,2.326
True,True,False,True,True,True,True,True,True,20,1,2.454
True,True,False,True,False,False,True,False,False,60,5,3.97
True,True,False,True,False,False,True,True,False,40,5,2.918
True,True,False,True,True,True,True,False,True,40,1,2.499
True,True,False,True,False,False,True,False,False,60,9,5.362
True,False,False,True,False,True,True,False,False,20,5,4.435
True,True,False,False,False,True,True,False,False,40,1,2.29
True,True,False,False,False,False,False,True,False,20,9,2.8710000000000004
True,False,False,False,True,False,True,True,False,20,5,3.303
True,True,False,False,True,False,False,True,True,60,9,3.227
True,True,False,False,False,True,True,False,False,40,5,3.968
True,False,False,True,False,True,True,False,False,20,9,5.801
True,True,False,True,True,False,True,False,True,20,9,5.462999999999999
True,False,False,False,True,False,True,True,False,20,9,3.921
True,True,False,False,False,True,True,False,False,40,9,5.3660000000000005
True,True,False,True,False,False,True,True,True,40,5,2.957
True,True,False,True,False,False,True,True,True,40,9,3.429
True,False,False,True,False,False,True,False,False,40,9,5.752999999999999
True,False,False,False,True,True,False,True,True,60,1,2.652
True,False,False,True,False,False,True,False,False,40,1,2.733
True,False,False,False,True,True,False,False,False,20,1,2.338
True,True,False,True,False,True,False,False,True,60,5,3.5380000000000003
True,True,False,True,True,False,True,False,True,20,5,4.119
True,False,False,True,False,False,True,False,False,40,5,4.402
True,True,False,True,True,False,True,False,True,20,1,2.523
True,False,False,False,True,True,False,True,True,40,5,2.987
True,False,False,False,True,True,False,True,True,40,1,2.5
True,True,False,True,False,True,True,True,True,20,1,2.3480000000000003
True,True,False,True,False,True,True,True,True,20,5,2.944
True,False,False,False,True,True,False,True,True,40,9,3.615
True,True,False,True,False,False,True,True,True,60,1,2.375
True,True,False,True,True,True,True,False,True,20,9,5.443
True,True,False,True,False,True,True,False,False,20,5,3.93
True,True,False,True,False,True,True,True,True,20,9,3.486
True,True,False,False,False,False,True,False,False,60,1,2.34
True,True,False,True,False,False,True,True,True,60,5,2.903
True,True,False,True,True,True,True,False,True,20,5,4.145
True,True,False,False,False,False,False,True,False,40,1,2.148
True,False,False,False,True,False,True,True,False,40,1,2.787
True,True,False,True,True,True,True,False,True,20,1,2.55
True,True,False,False,False,False,False,True,False,40,5,2.49
True,True,False,False,False,False,True,False,False,60,9,5.301
True,False,False,False,True,False,True,True,False,40,5,3.252
True,False,False,False,True,True,False,False,False,40,9,5.246
True,False,False,True,False,True,True,False,False,40,1,2.744
True,True,False,False,False,False,True,False,False,60,5,3.929
True,True,False,False,False,False,False,True,False,40,9,3.054
True,False,False,True,False,False,False,False,True,60,9,4.962
True,True,False,False,False,True,True,False,False,60,5,3.946
True,False,False,True,False,False,False,False,True,60,5,3.893
True,True,False,False,False,True,True,False,False,60,9,5.396
True,True,False,True,False,False,True,True,True,20,5,2.946
True,True,False,True,False,False,True,True,True,20,9,3.519
True,False,False,True,False,True,False,False,True,40,9,4.988
True,True,False,False,True,False,True,True,False,20,5,2.905
True,False,False,True,False,False,True,False,False,20,5,4.409
True,False,False,False,True,True,True,True,False,20,5,3.358
True,True,False,False,False,True,False,True,False,20,9,3.0610000000000004
True,False,False,False,True,True,True,True,False,20,9,3.82
True,False,False,True,False,False,True,False,False,20,9,5.745
True,False,False,True,False,False,False,False,True,60,1,2.557
True,True,False,False,False,True,False,True,False,20,1,2.022
True,False,False,True,False,False,True,False,False,20,1,2.675
True,False,False,False,True,True,True,True,False,20,1,2.781
True,True,False,False,False,True,False,True,False,20,5,2.395
True,True,False,False,True,False,False,True,True,60,5,2.72
True,True,False,False,False,True,True,False,False,60,1,2.32
True,False,False,False,True,True,False,True,True,60,9,3.649
True,False,False,False,True,True,False,True,True,60,5,3.011
True,True,False,True,False,True,True,True,True,40,1,2.389
True,True,False,True,False,True,True,True,True,40,5,2.892
True,True,False,True,False,True,True,True,True,40,9,3.517
True,False,False,True,False,True,False,False,True,60,9,5.113
True,True,False,False,False,False,True,False,False,40,1,2.3480000000000003
True,False,False,False,True,False,False,True,True,60,9,3.471
True,False,False,True,False,True,False,False,True,60,5,3.831
True,True,False,True,False,True,False,False,True,60,1,2.283
True,False,False,False,True,False,False,True,True,60,5,2.9810000000000003
True,True,False,True,False,False,True,True,True,40,1,2.397
