H264,no_8x8dct,no_asm,no_cabac,no_deblock,no_fast_pskip,no_mbtree,no_mixed_refs,no_weightb,rc_lookahead,ref,time
True,False,False,True,False,True,False,False,True,60,1,2.5380000000000003
True,True,False,False,False,False,True,False,False,40,9,5.2879999999999985
True,True,False,False,False,False,False,True,False,20,1,2.001
True,False,False,False,True,False,False,True,True,60,1,2.564
True,False,False,True,False,True,True,False,False,20,1,2.7430000000000003
True,True,False,False,False,False,False,True,False,20,5,2.396
True,True,False,False,False,False,True,False,False,40,5,3.95
True,False,False,False,True,False,True,True,False,20,1,2.764
True,True,False,True,False,True,True,False,False,20,9,5.355
True,True,False,True,True,True,False,True,False,40,1,2.267
True,False,False,True,False,True,True,False,False,60,9,5.783
True,False,False,False,True,False,True,True,False,60,9,3.891
True,False,False,True,False,False,False,False,True,40,9,4.871
True,False,False,True,True,False,False,False,False,20,9,5.14
True,False,False,True,False,False,False,False,True,40,5,3.712
True,True,False,True,True,True,False,True,False,40,9,3.287
True,False,False,True,True,False,False,False,False,20,5,3.783
True,False,False,False,True,True,True,False,True,40,9,5.865
True,False,False,True,True,False,False,False,False,20,1,2.398
True,False,False,False,True,False,False,False,False,40,5,3.847
True,True,False,True,True,True,False,True,False,40,5,2.695
True,False,False,False,True,True,True,False,True,40,5,4.477
True,True,False,False,False,True,False,False,True,40,9,4.6610000000000005
True,False,False,False,True,True,True,False,True,40,1,2.77
True,True,False,True,True,False,True,False,True,60,1,2.533
True,True,False,False,False,True,False,False,True,40,5,3.3310000000000004
True,True,False,False,False,True,False,False,True,40,1,2.099
True,False,False,True,False,False,False,False,True,40,1,2.394
True,True,False,True,True,False,True,False,True,60,9,5.6
True,True,False,True,True,False,False,True,True,20,9,3.095
True,True,False,False,True,False,True,True,False,20,9,3.465
True,True,False,True,True,False,True,False,True,60,5,4.1110000000000015
True,True,False,True,True,True,True,False,False,60,9,5.471
True,True,False,True,True,False,False,True,True,40,5,2.68
True,True,False,True,True,True,True,False,False,60,5,4.186
True,True,False,True,True,False,False,True,True,40,1,2.25
True,True,False,True,False,True,True,True,True,60,1,2.36
True,True,False,False,True,True,False,False,False,40,1,2.195
True,True,False,True,True,True,True,False,False,60,1,2.477
True,True,False,True,False,True,True,True,True,60,5,2.938
True,True,False,True,False,True,True,True,True,60,9,3.482
True,True,False,False,False,False,True,True,True,60,9,3.374
True,True,False,False,True,True,False,False,False,40,9,4.825
True,True,False,False,True,True,False,False,False,40,5,3.555
True,True,False,True,False,False,True,True,True,20,1,2.415
True,False,False,True,False,True,False,True,False,20,9,3.4560000000000004
True,False,False,True,False,True,False,True,False,20,5,2.803
True,False,False,True,False,True,False,True,False,20,1,2.26
True,False,False,True,False,False,False,False,True,20,5,3.624
True,False,False,False,True,False,True,True,False,40,9,3.884
True,True,False,True,True,True,False,True,False,60,1,2.387
True,True,False,False,False,True,True,False,False,20,1,2.3480000000000003
True,True,False,False,True,False,False,True,True,40,9,3.0810000000000004
True,False,False,False,True,False,False,False,False,40,1,2.448
True,False,False,True,False,True,True,False,False,40,5,4.382
True,False,False,True,False,False,False,False,True,20,1,2.229
True,True,False,True,True,False,True,False,True,40,9,5.492000000000001
True,True,False,False,False,True,True,False,False,20,5,3.958
True,False,False,True,False,True,True,False,False,40,9,5.799
True,False,False,False,True,True,True,False,True,60,9,5.857
True,True,False,False,False,True,True,False,False,20,9,5.323
True,True,False,True,True,True,False,True,False,60,9,3.486
True,False,False,False,True,True,True,False,True,60,5,4.498
True,False,False,True,False,False,False,False,True,20,9,4.838
True,False,False,False,False,True,True,False,False,40,1,2.701
True,True,False,False,False,True,False,False,True,60,9,4.743
True,True,False,True,True,True,False,True,False,60,5,2.799
True,False,False,False,True,True,True,False,True,60,1,2.809
True,True,False,False,False,True,False,False,True,60,5,3.457
True,True,False,False,False,True,False,False,True,60,1,2.298
True,True,False,True,True,False,True,False,True,40,5,4.0360000000000005
True,True,False,True,True,False,True,False,True,40,1,2.527
True,True,False,True,True,False,False,True,True,20,5,2.483
True,False,False,False,True,True,False,True,True,20,5,2.763
True,False,False,True,False,True,False,True,False,40,1,2.461
True,False,False,True,True,False,True,False,True,60,9,5.894
True,True,False,True,True,False,False,True,True,20,1,2.143
True,False,False,False,True,True,False,True,True,20,1,2.36
True,True,False,False,True,True,False,False,False,20,1,2.088
True,False,False,False,True,True,False,True,True,20,9,3.3960000000000004
True,True,False,False,True,True,False,False,False,20,9,4.763
True,True,False,False,False,False,False,True,False,60,1,2.272
True,True,False,False,True,True,False,False,False,20,5,3.471
True,False,False,True,False,True,True,False,False,60,1,2.819
True,True,False,False,False,False,False,True,False,60,5,2.587
True,False,False,True,False,True,False,True,False,40,9,3.576
True,True,False,False,True,True,True,False,True,20,9,5.422999999999999
True,False,False,False,True,False,True,True,False,60,1,2.752
True,False,False,True,False,True,True,False,False,60,5,4.408
True,True,False,False,False,False,False,True,False,60,9,3.147
True,False,False,True,False,True,False,True,False,40,5,2.926
True,False,False,False,True,False,True,True,False,60,5,3.359
True,False,False,False,False,False,True,True,True,40,1,2.642
True,True,False,False,False,False,False,False,True,20,1,1.957
True,False,False,False,False,False,True,True,True,40,5,3.221
True,True,False,False,False,False,False,False,True,20,5,3.209
True,False,False,True,True,False,False,False,False,60,9,5.227
True,False,False,False,False,True,True,False,False,40,5,4.39
True,True,False,False,False,False,False,False,True,20,9,4.48
True,False,False,True,True,False,False,False,False,60,5,3.966
True,False,False,True,True,False,False,False,False,60,1,2.688
True,True,False,True,True,False,True,False,False,40,5,4.122
True,True,False,True,True,False,True,True,False,20,1,2.492
True,True,False,True,True,False,True,False,False,40,9,5.461
True,True,False,True,True,False,True,True,False,20,5,3.016
True,False,False,False,False,True,True,True,True,20,1,2.685
True,False,False,False,False,True,True,True,True,20,5,3.2460000000000004
True,True,False,True,True,False,True,True,False,20,9,3.574
True,False,False,False,False,True,False,True,False,20,9,3.389
True,False,False,False,False,True,True,True,True,20,9,3.827
True,True,False,False,False,False,True,False,True,20,5,3.954
True,True,False,False,False,False,True,False,True,20,9,5.266
True,True,False,True,True,False,True,False,False,60,1,2.503
True,True,False,False,False,False,True,False,True,20,1,2.351
True,True,False,True,True,False,True,False,False,60,5,4.0760000000000005
True,True,False,True,True,False,True,True,False,40,1,2.514
True,False,False,False,False,False,True,True,True,20,9,3.791
True,False,False,False,False,False,True,True,True,60,5,3.301
True,False,False,False,True,True,True,False,True,20,9,5.959
True,True,False,False,False,False,True,True,True,60,1,2.325
True,False,False,True,True,False,False,False,False,40,9,5.188
True,False,False,False,False,False,True,True,True,60,9,3.793
True,False,False,False,True,True,True,False,True,20,5,4.506
True,False,False,True,True,False,False,False,False,40,5,3.938
True,False,False,False,True,True,True,False,True,20,1,2.83
True,False,False,True,True,False,False,False,False,40,1,2.556
True,False,False,False,False,False,True,True,True,60,1,2.6660000000000004
True,False,False,False,False,True,True,True,True,40,1,2.757
True,True,False,True,True,False,True,False,False,20,5,4.0539999999999985
True,False,False,False,False,True,True,True,True,40,5,3.3110000000000004
True,False,False,False,False,True,True,False,False,40,9,5.8039999999999985
True,True,False,True,True,False,True,False,False,20,9,5.658
True,False,False,False,False,True,True,True,True,40,9,3.789
True,False,False,False,False,False,False,False,False,20,1,2.181
True,True,False,True,True,False,False,True,True,40,9,3.2230000000000003
True,True,False,True,True,False,False,True,True,60,9,3.301
True,False,False,False,False,False,False,False,False,20,5,3.585
True,True,False,True,True,False,False,True,True,60,5,2.782
True,False,False,False,False,False,False,False,False,20,9,4.854
True,True,False,True,True,False,False,True,True,60,1,2.41
True,True,False,True,True,False,False,True,False,20,9,3.032
True,True,False,False,True,True,True,False,True,20,5,4.154
True,True,False,True,True,False,False,True,False,20,5,2.505
True,True,False,True,True,False,True,False,False,40,1,2.463
True,True,False,True,True,False,False,True,False,20,1,2.122
True,False,False,False,False,False,True,True,True,40,9,3.798
True,True,False,False,False,False,False,True,True,40,1,2.106
True,True,False,False,False,False,False,False,True,60,5,3.4
True,True,False,False,False,False,False,False,True,60,9,4.5939999999999985
True,True,False,False,False,False,False,True,True,40,5,2.5
True,True,False,False,False,False,False,True,True,40,9,3.023
True,False,False,True,False,True,True,False,True,40,5,4.42
True,True,False,False,False,False,True,True,True,60,5,2.818
True,False,False,True,False,True,False,False,True,20,9,4.853
True,False,False,True,False,True,True,False,True,40,1,2.7710000000000004
True,False,False,False,False,True,True,True,True,60,1,2.672
True,True,False,False,False,True,False,True,False,40,9,3.182
True,True,False,True,True,False,True,True,False,60,5,2.905
True,False,False,True,False,True,True,False,True,40,9,5.789
True,False,False,False,False,True,True,True,True,60,5,3.295
True,True,False,True,True,False,True,True,False,60,9,3.53
True,False,False,False,False,True,True,True,True,60,9,3.807
True,True,False,False,False,True,False,True,False,40,1,2.15
True,False,False,True,True,True,True,False,True,40,5,4.6
True,True,False,False,True,True,True,False,True,20,1,2.44
True,True,False,False,False,True,False,False,False,60,5,3.437
True,True,False,False,False,True,False,False,False,60,9,4.685
True,True,False,False,False,True,False,True,False,40,5,2.607
True,False,False,True,True,False,True,True,True,60,9,3.932
True,True,False,False,False,False,True,False,True,60,9,5.455
True,False,False,True,True,False,True,True,True,60,5,3.367
True,True,False,False,False,True,False,True,False,60,1,2.3480000000000003
True,True,False,False,False,False,True,False,False,20,9,5.343
True,True,False,False,False,False,True,False,True,60,1,2.352
True,True,False,True,True,False,False,True,False,40,9,3.182
True,True,False,False,False,True,True,True,True,60,5,2.824
True,True,False,False,False,False,True,False,True,60,5,3.991
True,True,False,True,True,False,False,True,False,40,5,2.644
True,True,False,True,True,False,False,True,False,40,1,2.267
True,False,False,True,False,True,False,False,True,40,5,3.77
True,False,False,True,False,True,False,True,True,20,1,2.277
True,False,False,True,False,True,False,False,True,40,1,2.43
True,False,False,True,True,False,True,True,True,60,1,2.789
True,True,False,False,False,False,True,False,False,20,5,3.911
True,True,False,False,False,False,False,False,True,60,1,2.315
True,True,False,False,False,False,True,False,False,20,1,2.317
True,True,False,True,False,False,True,False,False,20,9,5.296
True,False,False,False,False,False,True,True,True,20,1,2.615
True,True,False,False,False,False,False,False,True,40,1,2.149
True,True,False,False,False,False,False,True,True,20,1,1.97
True,False,False,False,False,False,True,True,True,20,5,3.289
True,True,False,False,False,False,False,False,True,40,5,3.381
True,True,False,False,False,False,False,True,True,20,5,2.346
True,True,False,False,False,False,False,False,True,40,9,4.487
True,False,False,True,False,True,True,False,True,20,5,4.427
True,True,False,False,False,False,False,True,True,20,9,2.931
True,False,False,True,False,True,True,False,True,20,1,2.6830000000000003
True,False,False,False,False,True,False,True,False,20,1,2.214
True,True,False,True,True,False,True,False,False,60,9,5.504
True,True,False,True,True,False,True,True,False,40,5,3.01
True,True,False,True,True,False,True,True,False,40,9,3.49
True,False,False,True,False,True,True,False,True,20,9,5.727
True,True,False,False,False,True,False,True,False,60,5,2.714
True,True,False,False,False,True,False,True,False,60,9,3.272
True,True,False,False,False,False,True,False,True,40,9,5.2860000000000005
True,False,False,False,False,True,True,True,False,60,1,2.625
True,False,False,False,False,True,True,True,False,60,5,3.286
True,True,False,False,False,False,True,False,True,40,1,2.339
True,True,False,True,False,False,False,False,True,60,1,2.342
True,False,False,False,False,True,True,True,False,60,9,3.801
True,True,False,True,True,False,False,True,False,60,9,3.204
True,True,False,False,False,False,True,False,True,40,5,4.059
True,True,False,True,True,False,True,True,False,60,1,2.483
True,False,False,True,False,True,False,False,True,20,5,3.602
True,True,False,True,True,False,False,True,False,60,5,2.745
True,False,False,True,False,True,False,False,True,20,1,2.273
True,True,False,True,True,False,False,True,False,60,1,2.439
True,False,False,True,True,False,False,False,True,40,5,3.879
True,False,False,False,False,False,True,True,False,60,9,3.82
True,True,False,False,False,True,True,True,True,60,9,3.374
True,False,False,True,True,False,False,False,True,40,9,5.078
True,True,False,False,True,True,False,False,True,40,9,4.948
True,True,False,False,False,True,False,True,True,60,9,3.242
True,False,False,False,True,True,True,True,True,60,9,3.785
True,False,False,True,False,True,False,True,True,40,9,3.548
True,False,False,False,True,True,True,True,True,60,5,3.318
True,False,False,True,True,True,True,True,True,20,5,3.282
True,True,False,False,False,True,False,True,True,60,1,2.279
True,False,False,False,True,True,True,False,False,20,5,4.4289999999999985
True,False,False,True,False,False,True,True,False,20,5,3.2910000000000004
True,False,False,False,False,True,False,True,False,20,5,2.714
True,True,False,False,False,True,False,False,False,20,9,4.439
True,False,False,False,True,True,True,True,True,60,1,2.781
True,False,False,True,True,True,True,True,True,20,1,2.794
True,True,False,False,False,True,False,True,True,60,5,2.701
True,False,False,False,True,True,True,False,False,20,9,5.872999999999998
True,False,False,True,False,False,True,True,False,20,9,3.94
True,True,False,False,True,False,True,False,False,20,1,2.462
True,False,False,False,False,False,True,True,False,60,5,3.2510000000000003
True,True,False,False,True,False,True,False,False,20,5,4.082
True,True,False,False,False,True,False,False,False,20,1,2.003
True,False,False,True,True,False,False,True,True,40,9,3.503
True,False,False,False,False,False,True,True,False,60,1,2.732
True,False,False,False,True,True,True,False,False,20,1,2.745
True,False,False,True,False,False,True,True,False,20,1,2.709
True,True,False,False,False,True,False,False,False,20,5,3.258
True,True,False,False,True,False,True,False,False,20,9,5.513
True,True,False,False,True,False,True,True,True,40,1,2.425
True,True,False,True,False,True,True,False,True,40,1,2.359
True,True,False,True,False,False,False,True,True,20,9,2.989
True,True,False,False,True,False,True,True,True,40,5,2.9160000000000004
True,True,False,True,False,False,False,True,True,20,5,2.404
True,True,False,True,False,False,True,False,False,20,1,2.375
True,True,False,False,False,True,False,False,False,40,1,2.172
True,False,False,False,False,True,True,True,False,40,1,2.67
True,True,False,False,True,False,True,True,True,40,9,3.47
True,True,False,True,False,True,True,False,True,40,9,5.324
True,False,False,False,False,True,True,True,False,40,5,3.244
True,False,False,True,True,True,True,True,True,20,9,3.925
True,True,False,True,False,True,True,False,True,40,5,3.93
True,False,False,False,False,True,True,True,False,40,9,3.817
True,False,False,True,False,True,False,True,True,60,5,3.056
True,True,False,False,False,False,False,False,False,60,1,2.375
True,False,False,True,True,False,True,False,True,60,5,4.464
True,False,False,True,False,True,False,True,True,60,1,2.549
True,True,False,False,False,False,False,False,False,60,5,3.4360000000000004
True,True,False,True,False,False,False,True,True,20,1,2.029
True,True,False,False,False,False,False,False,False,60,9,4.597
True,True,False,False,True,True,False,False,True,40,5,3.557
True,False,False,True,True,False,False,False,True,40,1,2.564
True,True,False,False,True,True,False,False,True,40,1,2.255
True,False,False,True,True,False,False,False,True,60,9,5.2860000000000005
True,True,False,False,False,False,False,True,True,60,1,2.3280000000000003
True,True,False,False,True,True,False,False,True,20,9,4.813
True,False,False,True,False,True,True,True,True,60,9,3.901
True,True,False,True,False,False,False,False,True,60,9,4.685
True,True,False,False,False,False,False,True,True,60,5,2.6
True,False,False,True,False,True,False,True,True,20,9,3.364
True,True,False,False,False,False,False,True,True,60,9,3.115
True,True,False,True,False,False,False,False,False,20,1,2.031
True,False,False,True,False,True,False,True,True,20,5,2.778
True,False,False,False,True,True,True,False,False,40,9,5.891
True,False,False,False,False,True,True,True,False,20,9,3.796
True,False,False,True,True,True,True,True,True,40,5,3.307
True,True,False,False,True,False,True,False,False,40,1,2.438
True,False,False,True,True,True,True,True,True,40,1,2.854
True,False,False,False,True,False,False,False,False,40,9,5.125
True,False,False,False,True,True,True,False,False,40,1,2.778
True,True,False,False,True,False,True,False,False,40,5,4.015
True,True,False,False,False,True,False,False,False,40,5,3.363
True,False,False,False,True,True,True,False,False,40,5,4.471
True,True,False,False,False,True,False,False,False,40,9,4.5680000000000005
True,True,False,False,True,False,True,False,False,40,9,5.476
True,False,False,False,True,False,False,True,False,20,1,2.294
True,True,False,True,False,True,True,False,True,60,5,3.982
True,True,False,False,True,False,True,True,True,60,1,2.427
True,False,False,True,False,True,False,False,False,20,1,2.307
True,False,False,True,True,False,False,True,True,40,5,2.985
True,True,False,False,True,False,True,True,True,60,5,2.924
True,True,False,True,False,True,True,False,True,60,1,2.369
True,True,False,True,False,False,False,True,True,40,9,3.069
True,True,False,False,False,True,False,False,False,60,1,2.237
True,False,False,False,False,True,True,True,False,20,1,2.714
True,True,False,False,True,False,True,True,True,60,9,3.449
True,False,False,False,False,True,True,True,False,20,5,3.2910000000000004
True,True,False,True,False,True,True,False,True,60,9,5.329
True,False,False,True,True,True,True,True,True,40,9,3.857
True,False,False,True,False,True,False,True,True,40,5,2.841
True,True,False,True,False,False,True,False,False,20,5,3.972
True,True,False,True,False,False,False,False,False,20,5,3.229
True,False,False,True,False,True,False,True,True,40,1,2.456
True,True,False,False,False,False,False,False,False,40,1,2.091
True,True,False,True,False,False,False,False,False,20,9,4.402
True,False,False,False,True,False,False,True,False,20,9,3.373
True,True,False,False,False,False,False,False,False,40,5,3.2880000000000003
True,True,False,False,True,True,False,False,True,20,5,3.443
True,False,False,True,True,False,False,False,True,60,1,2.674
True,True,False,True,False,False,False,True,True,40,5,2.524
True,False,False,True,False,True,False,False,False,20,9,4.872
True,False,False,True,True,False,True,False,True,60,1,2.861
True,True,False,False,False,False,False,False,False,40,9,4.513
True,True,False,False,True,True,False,False,True,20,1,2.076
True,False,False,False,True,False,False,True,False,20,5,2.841
True,False,False,True,True,False,False,False,True,60,5,4.018
True,True,False,True,False,False,False,True,True,40,1,2.17
True,False,False,True,False,True,False,False,False,20,5,3.6
True,True,False,True,True,True,False,False,False,60,5,3.741
True,False,False,False,False,False,True,True,False,20,9,3.852
True,True,False,True,True,True,False,False,False,60,1,2.443
True,False,False,False,False,False,True,True,False,20,5,3.278
True,True,False,True,False,False,False,False,True,60,5,3.422
True,True,False,True,True,False,True,True,True,40,9,3.525
True,False,False,False,True,True,True,True,True,20,9,3.82
True,True,False,False,False,True,False,True,True,20,5,2.386
True,False,False,False,True,True,True,True,True,20,5,3.333
True,True,False,False,False,True,False,True,True,20,9,3.064
True,True,False,True,True,True,False,False,False,60,9,4.985
True,False,False,False,True,True,True,True,True,20,1,2.767
True,False,False,True,True,True,True,True,True,60,9,3.871
True,True,False,False,True,False,True,False,False,60,1,2.437
True,False,False,True,True,True,True,True,True,60,5,3.274
True,False,False,False,False,False,True,False,False,40,9,5.908
True,True,False,False,False,True,False,True,True,20,1,2.02
True,True,False,False,True,False,True,False,False,60,5,4.015
True,False,False,True,True,True,True,True,True,60,1,2.835
True,False,False,False,False,False,True,True,False,20,1,2.675
True,True,False,True,True,False,True,True,True,40,5,2.989
True,True,False,False,True,False,True,False,False,60,9,5.624
True,True,False,True,False,True,True,True,False,20,1,2.352
True,True,False,True,True,False,True,True,True,40,1,2.51
True,False,False,True,False,True,False,False,False,40,1,2.448
True,True,False,True,False,True,True,True,False,20,5,2.914
True,True,False,False,True,True,False,True,True,60,9,3.365
True,False,False,False,True,False,False,True,False,40,5,2.904
True,True,False,True,False,True,True,True,False,20,9,3.549
True,False,False,False,True,False,False,True,False,40,1,2.479
True,True,False,True,True,False,True,False,False,20,1,2.495
True,True,False,False,True,True,False,True,False,20,5,2.487
True,True,False,False,True,True,False,True,False,20,1,2.088
True,False,False,True,False,True,False,False,False,40,9,5.005
True,True,False,False,True,True,False,True,False,20,9,3.115
True,False,False,True,False,True,False,False,False,40,5,3.731
True,False,False,False,True,False,False,True,False,40,9,3.484
True,True,False,False,False,True,True,True,True,40,1,2.355
True,True,False,True,True,False,True,True,True,20,9,3.494
True,False,False,False,False,False,True,True,False,40,9,3.783
True,False,False,True,True,True,True,True,False,60,5,3.306
True,False,False,True,True,False,False,False,True,20,5,3.816
True,True,False,True,True,False,True,True,True,20,5,2.992
True,False,False,False,True,True,True,True,True,40,9,3.886
True,False,False,False,False,False,True,True,False,40,5,3.248
True,False,False,True,True,True,True,True,False,60,1,2.801
True,False,False,True,True,False,False,False,True,20,9,5.1080000000000005
True,False,False,False,True,True,True,True,True,40,5,3.3710000000000004
True,False,False,True,True,True,False,True,False,60,9,3.778
True,True,False,False,False,True,False,True,True,40,5,2.55
True,False,False,False,True,True,True,True,True,40,1,2.789
True,True,False,False,False,True,False,True,True,40,9,3.208
True,False,False,True,False,True,False,True,True,60,9,3.694
True,True,False,False,False,True,False,True,True,40,1,2.1590000000000003
True,True,False,True,True,False,True,True,True,20,1,2.511
True,True,False,True,False,True,True,True,False,40,1,2.362
True,False,False,False,False,False,True,True,False,40,1,2.715
True,True,False,True,False,True,True,True,False,40,5,2.967
True,False,False,True,True,True,True,True,False,60,9,3.888
